date_of_sale,address,county,price,vat_exclusive,town,area_code,quartile_bins,decile_bins
16/02/2010,"5 Belmont Villas, Belmont Avenue, Donnybrook",Dublin,689000.0,No,Donnybrook,Dublin 4,q3,70%
26/02/2010,"50 Beech Hill Avenue, Donnybrook, Dublin 4",Dublin,362000.0,No,Donnybrook,Dublin 4,q1,30%
26/02/2010,"88 Marlborough Road, Donnybrook",Dublin,1200000.0,No,Donnybrook,Dublin 4,q4,90%
26/02/2010,"Lisalea, 5 B Airfield Court, Donnybrook",Dublin,1550001.0,No,Donnybrook,Dublin 4,q4,90%
11/03/2010,"7 Edward Square, Donnybrook",Dublin,1196953.0,Yes,Donnybrook,Dublin 4,q4,90%
11/03/2010,"Swanbrook Cottage, Bloomfield Avenue, Donnybrook",Dublin,530000.0,No,Donnybrook,Dublin 4,q2,50%
28/04/2010,"13 Argyle Road, Donnybrook",Dublin,2011999.99,No,Donnybrook,Dublin 4,q4,100%
27/05/2010,"84 Bloomfield Park, Donnybrook",Dublin,317000.0,No,Donnybrook,Dublin 4,q1,20%
13/06/2010,"106 Bloomfield Park, Donnybrook",Dublin,274636.0,Yes,Donnybrook,Dublin 4,q1,10%
15/06/2010,"Apartment 55, Morehampton Square, Donnybrook",Dublin,235000.0,No,Donnybrook,Dublin 4,q1,10%
18/06/2010,"16  St. Ann'S, Ailesbury Road, Donnybrook",Dublin,500000.0,No,Donnybrook,Dublin 4,q2,50%
16/07/2010,"10 Eglington Park, Donnybrook",Dublin,840000.0,No,Donnybrook,Dublin 4,q3,70%
19/07/2010,"155 Bloomfield Park, Donnybrook",Dublin,590000.0,Yes,Donnybrook,Dublin 4,q3,60%
30/07/2010,"Apartment 4, Herbert Park Mews, Donnybrook",Dublin,275000.0,No,Donnybrook,Dublin 4,q1,10%
11/08/2010,"6 The Ailesbury, Donnybrook",Dublin,335000.0,No,Donnybrook,Dublin 4,q1,20%
13/08/2010,"Apartment 75, Fitzwilliam Quay, Donnybrook",Dublin,216000.0,No,Donnybrook,Dublin 4,q1,10%
31/08/2010,"49 Nutley Road, Donnybrook",Dublin,1209000.0,No,Donnybrook,Dublin 4,q4,90%
03/09/2010,"185 Bloomfield Park, Donnybrook",Dublin,800000.0,Yes,Donnybrook,Dublin 4,q3,70%
